sentence_id	sentence	locale	reason
00a1d6267be9331bdf80c2509fb21ed731799a32d4079babb16064314545026c	Jis buvo kilęs iš turtingos šeimos ir tai leido jam leido įgyti gerą išsilavinimą.	lt	grammar-or-spelling
00940fa4ebccccdd7ccca39373bac39a6feaeaf9fae384103e6eaf401ef64939	Portugalų kalba "porto novo" reiškia „naujas uostas“.	lt	different-language
00c4fa3b2bddc35c974d8026d268bf06367796d68b032de1f493e6ee93bf6b6c	Netrukus šis vardas virto "Viljamu.	lt	grammar-or-spelling
0054b2f721b72661f7a31c6e21bdcbe57d35d116355d6151dc16d75b7418bdf7	Mieste veikė gintaro manufaktūra.	lt	sutrumpinimas dail. n?ra sakinio pabaiga
007a8192cf1ca796e7db9b149b5e30a1cb97887624ab99dac3cc8e50ebe2527f	Langų vitražus kūrė dail.	lt	grammar-or-spelling
012380de4db5ed0686a939e5a8c5ee961e01b612dfb0ef3045aae8a074e56e1e	Analogišku būdų įgyvendinamos ir kitos failų sistemos.	lt	grammar-or-spelling
0037dd915a6c63bc5484859661b47cfe071a4f2e44c50738e9c2fd8b30a7e968	Visos augalo dalis nuodingos.	lt	grammar-or-spelling
00e3f72220f6c937e774f75e0f67aa8c5bfc4515d2e1974d96824fe84545a32c	Kai kuriuose fakultetuose po pirmojo valst.	lt	grammar-or-spelling
008d887740ec2dab52cbba3c1303f3fdfd3d45ba1f3e467f8edb0f91db98c88d	Lt Vidaus reikalų ministerijos garantiją bankams.	lt	grammar-or-spelling
01067df447ca0cde9c7b26746e69a678b027abc3d38c276545b3fc1da875440a	Jusufas Abu Jakubas buvo Abu Jusufo Jakubo sūnus.	lt	difficult-pronounce
0017c6d1b50e72781944700b38d2b566cf2b048908726478c6ddc15819a20d53	Maži acto rūgšties kiekiai yra naudojama vyno pramonėje.	lt	grammar-or-spelling
007a8192cf1ca796e7db9b149b5e30a1cb97887624ab99dac3cc8e50ebe2527f	Langų vitražus kūrė dail.	lt	grammar-or-spelling
0037dd915a6c63bc5484859661b47cfe071a4f2e44c50738e9c2fd8b30a7e968	Visos augalo dalis nuodingos.	lt	grammar-or-spelling
01067df447ca0cde9c7b26746e69a678b027abc3d38c276545b3fc1da875440a	Jusufas Abu Jakubas buvo Abu Jusufo Jakubo sūnus.	lt	difficult-pronounce
012380de4db5ed0686a939e5a8c5ee961e01b612dfb0ef3045aae8a074e56e1e	Analogišku būdų įgyvendinamos ir kitos failų sistemos.	lt	grammar-or-spelling
007a8192cf1ca796e7db9b149b5e30a1cb97887624ab99dac3cc8e50ebe2527f	Langų vitražus kūrė dail.	lt	grammar-or-spelling
0087d3951fd291db6dcd397f06ee6c277128f4022579c1fc68f30be023a4eabf	Šios dvi karališkosios figūros buvo esminiai šv.	lt	grammar-or-spelling
01067df447ca0cde9c7b26746e69a678b027abc3d38c276545b3fc1da875440a	Jusufas Abu Jakubas buvo Abu Jusufo Jakubo sūnus.	lt	difficult-pronounce
000250dd730b85a4dd17224a8e6c77346d4c9b5cc42bb243741789dd0c3b7b90	X a. ant Olimpo kalno gyveno šv.	lt	grammar-or-spelling
00e3f72220f6c937e774f75e0f67aa8c5bfc4515d2e1974d96824fe84545a32c	Kai kuriuose fakultetuose po pirmojo valst.	lt	grammar-or-spelling
0160699a39e9446927f11eaa34215012335fffeabf11bdb7bedc82ae83b0f9a8	Dėl to kilo Vl.	lt	grammar-or-spelling
008d887740ec2dab52cbba3c1303f3fdfd3d45ba1f3e467f8edb0f91db98c88d	Lt Vidaus reikalų ministerijos garantiją bankams.	lt	grammar-or-spelling
012688dbeedc319adec45757698484570206b8c6bf0c6778869f612aa5e7ab35	Linksma kelionių knyga".	lt	grammar-or-spelling
01a1e02811a205feb9f88c35ac5cffa1ba34812a8656a67be48a1b2f917c3275	Jo palaikus į Romos šv.	lt	grammar-or-spelling
00a1d6267be9331bdf80c2509fb21ed731799a32d4079babb16064314545026c	Jis buvo kilęs iš turtingos šeimos ir tai leido jam leido įgyti gerą išsilavinimą.	lt	grammar-or-spelling
007a8192cf1ca796e7db9b149b5e30a1cb97887624ab99dac3cc8e50ebe2527f	Langų vitražus kūrė dail.	lt	grammar-or-spelling
019cf2484b1b920d2d90217778f5c18a9c3a5bf00aa8b0211da70ca322b0b232	Fondas taip pat remia išskirtines studijas vad.	lt	grammar-or-spelling
01cdbb6debd1438da003efa3b63af3e5bf7c907e9421c64dd78fa5a2e1fe4fb8	Išvertė į ispanų k. lietuviškų leidinių.	lt	grammar-or-spelling
01a1e02811a205feb9f88c35ac5cffa1ba34812a8656a67be48a1b2f917c3275	Jo palaikus į Romos šv.	lt	grammar-or-spelling
008d887740ec2dab52cbba3c1303f3fdfd3d45ba1f3e467f8edb0f91db98c88d	Lt Vidaus reikalų ministerijos garantiją bankams.	lt	grammar-or-spelling
018f4604086bc920e2944ad9b28c5914e2a10c572d687af6ae8b19175a8135b6	Hortenzijos žydi nuo birželio iki rugsėjo mėnesių.	lt	grammar-or-spelling
01573a7764f5548544cb4fbb7f3c3af9234b73525cd70261eb55478421c9c8ad	Senąja bulgarų kalba "„lev“" reiškia "„liūtas“".	lt	grammar-or-spelling
02f0b0daed74c8e879c10f8135455451aef815562187d293ad67693461d0deb5	Prieš bažnyčią esančioje aikštelėje yra mūrinė kolona su šv.	lt	grammar-or-spelling
01573a7764f5548544cb4fbb7f3c3af9234b73525cd70261eb55478421c9c8ad	Senąja bulgarų kalba "„lev“" reiškia "„liūtas“".	lt	grammar-or-spelling
02a1169a30b295bcdc4de69c4eab81d00f3c47fd00a7f951d198d026f6a61907	Rasti X a.	lt	grammar-or-spelling
02e1f3fa32e48d763cc0f8fb63e5d3f7d6550834d41c2f6568a4f43824bc0d3c	Ta proga koplyčioje aukojamos šv.	lt	grammar-or-spelling
01cf92057e6a427d3fa0f891eaeac776cf543d492fb59e58d7ac5ef348295dda	Tam tikrą informatorių grupę sudaro taip vad.	lt	grammar-or-spelling
02e1f3fa32e48d763cc0f8fb63e5d3f7d6550834d41c2f6568a4f43824bc0d3c	Ta proga koplyčioje aukojamos šv.	lt	grammar-or-spelling
0478cdbc08e8849da5033c8d92cce214bacbbe2f6bc6627d08c63657d1612446	Šarlotė palaidota šeimos kriptoje šv.	lt	grammar-or-spelling
02a8aab55cfa649fe2cd75d4944052f42ec60e7bee82425c4b183d73950d9e6c	Valdovai tituluoti "bur".	lt	grammar-or-spelling
03283a0ca1df0b1e580ecc0e7f33b2e2c62dffb2e27a075c8f00386889e919ee	Dirbo Prahos arkivyskupijoje.	lt	grammar-or-spelling
01cf92057e6a427d3fa0f891eaeac776cf543d492fb59e58d7ac5ef348295dda	Tam tikrą informatorių grupę sudaro taip vad.	lt	grammar-or-spelling
088447eadd4c4daf4b18e23e310dde87b03413c42bdc2a48bd4718535f83b7f7	Su pirmųjų „Leica“ fotoaparatų sukūrimu atsirado naujas fotografavimo amžius.	lt	mixed languages
096e2457eb0883a21c33a277aac13283f936dbecb1b43a1a737e280de0986f0a	Vytauto Didžiojo laikais Švenčionyse buvo Ldk Švenčionių dvaras.	lt	includes abbreviation
08e96ce8893c9964f3a1a385548eb3b24f0ece348193099f2746443b101cabb3	Doktorantūros metu buvo Trinity Hall narys.	lt	mixed languages
09e18e92307b4f1e5ab046a05cc8d19a0bb7b2315374a14c0c74a38d1415e3be	Šios parapijos klebonas buvo kun.	lt	naudojamas nežinomas trumpinys "kun."
an unknown abbreviation "kun."  is used
08fe4b2966b7a83d96db4ce809213b33bafeb2a2aec8d4a412052120a8828542	Beveik kiekvieno serijos žaidimo istorija atsikartoja ta pati.	lt	grammar-or-spelling
0a7f742f7dae8350523fab8f42b65770caff9c544c3493faa28e814da0324d54	Jis sujungia Liepojos šiaurės rytinę ir pietvakarinę dalis.	lt	grammar-or-spelling
085073654c20415b44a62ddbbc01e0960c51627ed31189e69af0e203fbb1347d	Pirmosios osmanų karinės pajėgos buvo sudarytos Osmano Pirmojo iš Anatolijos turkų genčių.	lt	grammar-or-spelling
0a4c286530905a4c3c525b14e6a971256ccee9171ef3d531f08c4cc94de3fca3	Pavadinimas kilęs iš viduramžių gotikos stiliaus architektūroje.	lt	grammar-or-spelling
08bbfbec02eac8aa05bac9882f6706a51d759ada4a88b832fe689244e1129c96	Akmeninė šventoriaus tvora buvo sumūryta kun.	lt	grammar-or-spelling
0a70871eac68a00dd0742b57dda6988eaeb29afc172ed706944c9db1d2acc8bc	Visos žaidėjos šiam mačui išrenka per Internetą sirgaliai.	lt	grammar-or-spelling
0a7741c760eff6a299d136a43bae06449a97035dfef547a839f270871fa12e6b	Jos tapo Ignalinos Česlovo Kudabos pagrindinės mokyklos Ceikinių ir Linkmenų skyriais.	lt	difficult-pronounce
0be33c34f153a5882f63dea675887d52b63f9753d9c01150a1b5bf66e56e45c6	Mokiniai mokomi lietuvių ir rusų kalbomis.	lt	grammar-or-spelling
0b48255faa97d4042b57d9337d8ca80c31e0a549aa17ded5d389afbe0c0c0822	Sunki liga kun.	lt	nepilnas sakinys
0dcd230955918a8eb496009eb07e3054245439d0a10d226fa04bb3a15a74c4dc	Bažnyčią suprojektavo arch.	lt	grammar-or-spelling
0921a42ed202b5f0eaad5a8b3368198fd54e4ca16e2c5c26b6966570b75aeffb	Poetui atminti Vilniaus šv.	lt	grammar-or-spelling
054d8cf4c4d9f73cfe9c913a9d2ab03a5358c649e598c7197bc693b203375320	Po Vasario revoliucijos vykdė buvusių Rusijos politinių emigrantų grąžinimu į tėvynę.	lt	grammar-or-spelling
0d7b8c081cd1c0b03746a807d2508f63623668894f22ca748f58d7e1b006eff3	Parašė informacinių leidinių apie pieną ir jo produktus.	lt	grammar-or-spelling
0b4c68e5cf0939292e92bd156ceb48dd18ab190e5e27db3e7f0448583c800928	Juose stovėjo šv.	lt	grammar-or-spelling
0d09e11b59dafad47d4a22956d4b407ae1fe4fceec3ee03aef952096c637f284	Vienas ir su kitais artistais įdainavo kūrinių į plokšteles.	lt	grammar-or-spelling
0d5ede3d4a449e581762fc7a61b21e980e78339213e87f03cefc1f964e05b5d1	Mokinių turėjo turėti ir Vaistinių prikazo specialistai.	lt	grammar-or-spelling
0befefa26d18e94ef1b1583e03558a0209b4216cc1af49628a041b49de1504db	Tam reikalui buvo paskirtas kun.	lt	grammar-or-spelling
0db1d3f6d578ac8e51770f54437b52d1954546e80a096439cfd98b02c93e61e9	Dalis jų savo tapatino labiau su prancūzų kolonistais nei su vergais.	lt	grammar-or-spelling
0ddbc6f45ffaa4002c9b50cc1437cdcd4521730c2b636182c3cb0305da91159a	Kardo ašmenys nukreiptos į priekį.	lt	grammar-or-spelling
0cca2e7a80f6cd2286f764b30859021a94de5f934aa78ddf7d749dd1ffa45277	Jokūbo ir šv.	lt	grammar-or-spelling
0d50cdbb1e4ab3af9531ae0ae9cc511d8b84d32e0be41b8fc16293dcbfd7bf59	Klipas prasideda Furtado dainuojant prie kamerą skersgatvyje.	lt	grammar-or-spelling
0cb536a955ca7dd3571b53ea265b420b659b36b48d3a826568057fb9135ab0ee	Už savo vaidmenį David.	lt	grammar-or-spelling
0c0dc368e4abeda50c116717fb0159173d3692c28edd55496935573de7cbb55a	Vienas svarbių miesto statinių yra šv.	lt	grammar-or-spelling
0b4c68e5cf0939292e92bd156ceb48dd18ab190e5e27db3e7f0448583c800928	Juose stovėjo šv.	lt	grammar-or-spelling
0befefa26d18e94ef1b1583e03558a0209b4216cc1af49628a041b49de1504db	Tam reikalui buvo paskirtas kun.	lt	grammar-or-spelling
0e1d7649bf65dae0ef2003a957b82de1e3f686f1c0e8047e3188d83f7d5b2c2d	V a. į šias vietoves atsikraustė slavų gentis mozūrai.	lt	grammar-or-spelling
0e28f8a08fdbba7c1a365dc835475423aca2cfd8164d0436ee41c67808d85fe0	Tai yra vad.	lt	grammar-or-spelling
0b8c4c6cf23cbb092ec6a20b774c5de743a056da08154def3ff098fc56a625f8	Parapija priklauso Sedlcų vyskupijos Palenkės Mendzyžeco dekanatui.	lt	difficult-pronounce
0e28f8a08fdbba7c1a365dc835475423aca2cfd8164d0436ee41c67808d85fe0	Tai yra vad.	lt	grammar-or-spelling
0cd1c617d8dc9674cdf062f71888d0f3bf0a60dc04f3cd5409b2ed566ecec772	Mokėsi Marijampolės Rygiškių Jono gimnazija.	lt	grammar-or-spelling
0ec0f9f54c0c1ea0a8a2f82e4e579495e19e947d7538311f361634205eec6acc	Tyrinėti dangaus kūnus pas kun.	lt	grammar-or-spelling
0db69f66653bfcc8141bf3af3bf44e497b1e58666cbf83d7633c6c43e0b6ec51	Ji daugiausiai remiasi ius sanguinis principu.	lt	grammar-or-spelling
0ee45b2134dc92b0f80042792e914f2d9775b1add4a3021890b89717be6cd7f8	Čia galima pamatyti ir "šv.	lt	grammar-or-spelling
0f370e815194edfc3c26c4be0e3793733e0473b776d0757d8395936e6feedaeb	Taip pat yra šv.	lt	grammar-or-spelling
0cca2e7a80f6cd2286f764b30859021a94de5f934aa78ddf7d749dd1ffa45277	Jokūbo ir šv.	lt	grammar-or-spelling
0fc787cce8687007e5ff6e383bb3d8b26f451c8ad7931aef2c1b76dfd68fb175	Anksčiau buvo didysis altorius su šv.	lt	grammar-or-spelling
0b48255faa97d4042b57d9337d8ca80c31e0a549aa17ded5d389afbe0c0c0822	Sunki liga kun.	lt	grammar-or-spelling
0ec0f9f54c0c1ea0a8a2f82e4e579495e19e947d7538311f361634205eec6acc	Tyrinėti dangaus kūnus pas kun.	lt	grammar-or-spelling
0ee45b2134dc92b0f80042792e914f2d9775b1add4a3021890b89717be6cd7f8	Čia galima pamatyti ir "šv.	lt	grammar-or-spelling
0dcd230955918a8eb496009eb07e3054245439d0a10d226fa04bb3a15a74c4dc	Bažnyčią suprojektavo arch.	lt	grammar-or-spelling
0c5b57e5291c15e21a2104170d9c93b9c602adca44e2550607913cf81ba683d7	Jo rūpesčiu kartu su Lietuvos televizija sukurti trys filmai apie šv.	lt	grammar-or-spelling
0c0dc368e4abeda50c116717fb0159173d3692c28edd55496935573de7cbb55a	Vienas svarbių miesto statinių yra šv.	lt	grammar-or-spelling
0fc8576174aad407728915fb72b6b67e21bd1bae5d6166d70f433a65c7ca2181	Joje įvairiomis progomis aukojamos šv.	lt	grammar-or-spelling
0daff2a482faa1b7ac8ffc8e5f11cd20ecfd84708a6f3d9cb162b2ce252ecaa7	Greičiausiai šį legenda byloja būtent apie šv.	lt	grammar-or-spelling
10ff428ad491661a9ebe3b8481ba400d98af04c529b990096cd3b2686c859262	Iki šiol yra žinoma šv.	lt	grammar-or-spelling
0921a42ed202b5f0eaad5a8b3368198fd54e4ca16e2c5c26b6966570b75aeffb	Poetui atminti Vilniaus šv.	lt	grammar-or-spelling
0fc8576174aad407728915fb72b6b67e21bd1bae5d6166d70f433a65c7ca2181	Joje įvairiomis progomis aukojamos šv.	lt	grammar-or-spelling
0eccef39a249311ed3d60544042d57b198efba379d8e3fc586a6ab803c6765b6	Iki Punta Rocca viršūnės galima pakilti lynų keltuvu.	lt	Keltuvas "Lyn? kelias", o ne lyn? keltuvas
0db69f66653bfcc8141bf3af3bf44e497b1e58666cbf83d7633c6c43e0b6ec51	Ji daugiausiai remiasi ius sanguinis principu.	lt	grammar-or-spelling
1151fc911759fa1cc57e50467cb9b5917ca990e730f1dc9cffc2f80fea993e1f	Kryžiaus Atradimo bažnyčia titulą.	lt	grammar-or-spelling
12f7faf54d6e3dc04cf4c3428f5b44ac85030cea34c8b7e2fc1a37d3f389d5fc	Pietryčiuose Amalvo palias nuo Žuvinto palių skiria moreninis gūbrys.	lt	grammar-or-spelling
1469f35e820d59d40c1648c1f90ce369c97ba33ec1b4c90a27e82ffeee087243	Atstovauja Kajinų valstiją.	lt	Nežinomas žodis kainu.
15b269cd64b52b4ff51fe813c7950d36275384129121cd8a17f71438121214e6	Baigęs mokslus įstojo į Vermachtą.	lt	Neveikia mygtukas ?rašyti 
16166c2e1e8c79a9a83f1ed942e8a4f96f04ac86a3978faf6e691460a87e4c94	Baigė Joniškio vidurinė mokyklą.	lt	grammar-or-spelling
