sentence_id	sentence	locale	reason
160484062c387855688fbaba08d3da9c0e136e9b044338acdf9615897327968d	Kelios apybraižos apie dail.	lt	grammar-or-spelling
16166c2e1e8c79a9a83f1ed942e8a4f96f04ac86a3978faf6e691460a87e4c94	Baigė Joniškio vidurinė mokyklą.	lt	grammar-or-spelling
1530e54257ce8f8770dfa35ddbfccb8a802da1116e386b61fe9c43fb41e4a747	Jį laimėjo Vl.	lt	grammar-or-spelling
177a09cca0f9edc9afdf57ebd7acd87a57ef5e2bd5a5f4d9ae609446f2e59d7c	Herbo raudoname lauke vaizduojamas sidabrinis šv.	lt	grammar-or-spelling
16eebf87784c0b59826cac6c4a912e27b256a1561f9d773b3bf04a0bf5ffd1e6	Vėlesniais savo karjeros metais gynė gėjų bei lesbiečių teisės teisinėse bylose.	lt	grammar-or-spelling
17c046add4d0c4d55449ab8e4d470848be6b19c37f72ec5314930e311ad7caf4	Bet Kiurasao pakako ir įprasto jo žaidimo ir ištvermės.	lt	grammar-or-spelling
178accef4659c43923317fda6ac8e0e93887f2931c7345a754c64db6b8d53a7b	Koplyčioje kiekvieną dieną seserys su parapijos tikinčiųjų bendruomene dalyvauja šv.	lt	grammar-or-spelling
17124c0a3774097bba5428b881150d16c17c71ae0c92f24e5c6078e278dcf75c	Kartu didėjo Egipto aukštuomenės įtaką.	lt	grammar-or-spelling
16ce35d55545c668261705044f0f4d20453e02780e4b78955a2752f10f7802b9	Grupės nariai apie Jupiterį juda priešinga kryptimi nei sukasi pati planeta.	lt	grammar-or-spelling
187bf72f5e4e73546bb6d17b9a0315fb5b644560d299ea99f523633a145b2e5d	Pakrantės daugiausia apaugę miškais.	lt	grammar-or-spelling
178234f1350c24d3af7680ae14de778c847e2065587d2886d72de66df927de04	We Got It from Here...	lt	different-language
18435c3e3af85d04a2d4861910b154298fad4d9293203999d449e9a4c9beb7ff	Po šio ėjimo juodųjų padėtis liko truputi geresnė.	lt	grammar-or-spelling
1ab6c713bf5fcb03c52e1d81a14cf804d2cb821172a43bb49b206fa81c78f722	Sakramento bažnyčios patalpose klebono kun.	lt	grammar-or-spelling
1b121857fad49fd786768184e9fe250f8b86334867fbf8785e6f4c39ce61c9ff	Heraklėjas siekė nugalėti arabų pajėgas mažais susirėmimas ir jo penkios armijos pradėjo žygius atskirai.	lt	grammar-or-spelling
140f43097d56f1d6199ab71a4d5206ff9950b8af9c59276b87e74681c658d19c	Turnyre jį aplenkė tik pasaulio čempiono Laskeris ir vėliau čempionais tapę Ch.	lt	grammar-or-spelling
140f43097d56f1d6199ab71a4d5206ff9950b8af9c59276b87e74681c658d19c	Turnyre jį aplenkė tik pasaulio čempiono Laskeris ir vėliau čempionais tapę Ch.	lt	grammar-or-spelling
1b6d87fd71066e7f7e72c48286d33c1db84461c93dda0e6ab8931fefdd4e29f1	Kiekviena šalis turi teisė atsiųsti po vieną sportininką į kiekvieną rungtį.	lt	grammar-or-spelling
1b37b2fbeb3749145b5934dc544517661daafd45e2821332f0606751eda7c0e0	Vienas seniausių Prancūzijos teritorijoje miestų.	lt	grammar-or-spelling
1b6d87fd71066e7f7e72c48286d33c1db84461c93dda0e6ab8931fefdd4e29f1	Kiekviena šalis turi teisė atsiųsti po vieną sportininką į kiekvieną rungtį.	lt	grammar-or-spelling
1b3c15d824fa2441385e406b5652e057860b3d9e342153516397ce136edc12c2	Pandektistika kaip teisėtyra turėjo įtakos šiuolaikinės civilinės teisės atsiradimą.	lt	grammar-or-spelling
1c1a3ebf03186237ae4b86a860aa244386220524d4f6dbdffb0d71a3af2206a0	Stiprėjo ir negrų judėjimas pačioje šalyje.	lt	offensive-language
1aa244fec5db94e7aca59264694c6107a5fab67c80a517c258ee8fae8a27f439	Leido Lietuvių Katalikų šv.	lt	difficult-pronounce
1c45eb43c0fda3c82b4fc048157af18765810d505a3c5fdda76f0984db2a16f8	Siekdami išlaikyti savo padėtį Miunsterio miestiečiai įvairių pakraipų protestantus tuo metu priėmė kaip sąjungininkus.	lt	different-language
1c45eb43c0fda3c82b4fc048157af18765810d505a3c5fdda76f0984db2a16f8	Siekdami išlaikyti savo padėtį Miunsterio miestiečiai įvairių pakraipų protestantus tuo metu priėmė kaip sąjungininkus.	lt	difficult-pronunciation
1c7061c71cb9cd46765d984f59ab22dbdd69399f7b8394047b0292133c67c4ca	Už šį vaidmenį aktorė taip pat buvo nominuota Auksinio gaublio apdovanojimui.	lt	grammar-or-spelling
1c065bdcd20cc8ff506c0271e05daec903bc7fbb8bd62bba6ed8e2e429ba04a2	Klatrino baltymai yra labai konservatyvūs.	lt	difficult-pronunciation
1c02ca842ba472da3e7bc9fe7ae65767368ee47f4750d78d9c9672f6c3ed343b	Amžiaus pabaigoje net du trečdaliai Vokietijos kariuomenės žirgų buvo kilę ir Rytprūsių.	lt	grammar-or-spelling
1cdd0764c67543f26a82c9bcfd21d3bad32d2d3d71291337ba8ce79f94c4cfd6	Nepakankamas masto masto ekonomijos augimas yra priešingas.	lt	grammar-or-spelling
1c02ca842ba472da3e7bc9fe7ae65767368ee47f4750d78d9c9672f6c3ed343b	Amžiaus pabaigoje net du trečdaliai Vokietijos kariuomenės žirgų buvo kilę ir Rytprūsių.	lt	grammar-or-spelling
1cc84b9f2429287b8f4e068ab07c1a7b71462c5617fd228fc4dd3d3a175b6c55	Netoli kaimo teka Ščeberkos upė.	lt	difficult-pronounce
1c08bc29bc8dec10d04fa3448be0a308319901f2735da4a51b7c183a43e56a98	Per gausius karinius konfliktas buvo gerokai apgadintas.	lt	grammar-or-spelling
1c85a91a2a5deb2190363227c53d83b1457d25d63f42ddaab2ebd3616cddfb3f	Vengrijoje Rosbergas pelnė pole poziciją ir lenktynių pradžioje pirmavo už saugos automobilio.	lt	Mixed in english word
1b5fac88015265a652ed2d19fd53eba13f214bfb2b21c5f3e1aee1b383c642a1	Paplitusi žvejyba ir žuvies apdirbimas.	lt	offensive-language
19f4e137952d79da1d8b82881785b3f4ec3a6a14885c65b10c7a4c2b7d6fb059	Karinę tarnybą pradėjo Rusijos imperijos kariuomenės Kavalerijos gvardijoje.	lt	difficult-pronunciation
1b21f9bae38a635c9b58aa848cc4113cfc930974a1447468facaea68dfa5dd3c	Tuo metu pastatyta daugelis miesto architektūrinių paminklų.	lt	grammar-or-spelling
1b21f9bae38a635c9b58aa848cc4113cfc930974a1447468facaea68dfa5dd3c	Tuo metu pastatyta daugelis miesto architektūrinių paminklų.	lt	difficult-pronunciation
1d41dcb1fdd9d072b3097d6e19b26d1351e43be0a3570a79e4e56f455caebc25	Skrendant paukščiui kojos išsikiša už uodegos.	lt	difficult-pronunciation
1cb47ba48366642cca1d164572d3738479fd619951c9ac731da8deac67195c90	Tris iš jų broliai laimėjo.	lt	different-language
1cb47ba48366642cca1d164572d3738479fd619951c9ac731da8deac67195c90	Tris iš jų broliai laimėjo.	lt	difficult-pronunciation
1ab563142cc1e23a7c715d8fa11068dcdd2feedcec9a2533cd6065da6394eceb	Dirba konkretaus ministro įgaliojimų laikotarpiu.	lt	offensive-language
1d2b183f5477b725853b10ed10c293e978838280c05e8f242d6c4734fb5c8b50	Truputį vėliau jis tapo nusikaltėliu.	lt	different-language
1d2b183f5477b725853b10ed10c293e978838280c05e8f242d6c4734fb5c8b50	Truputį vėliau jis tapo nusikaltėliu.	lt	difficult-pronunciation
1d2b183f5477b725853b10ed10c293e978838280c05e8f242d6c4734fb5c8b50	Truputį vėliau jis tapo nusikaltėliu.	lt	PFlJJKX
1c5ba07070315368f202b2799a34c816e29ca020fe50e8d7bd3acf95530df3d9	Vilniuje ir Tilžėje lenkų kalba.	lt	offensive-language
1c5ba07070315368f202b2799a34c816e29ca020fe50e8d7bd3acf95530df3d9	Vilniuje ir Tilžėje lenkų kalba.	lt	grammar-or-spelling
1d51ef8318c05237c25d5a105c4ac03032b9680ee6f087d72192f4c65073f21d	Didžiausias žinomas riedulys Latvijoje.	lt	grammar-or-spelling
1d51ef8318c05237c25d5a105c4ac03032b9680ee6f087d72192f4c65073f21d	Didžiausias žinomas riedulys Latvijoje.	lt	difficult-pronunciation
1beb23e49e7defcfa2dc44064446cb73290ddec66531a3fb6f780e29104a861a	Šiame oro uoste įsikūrusi pagrindinė nacionalinių oro linijų Caribbean Airlines būstinė.	lt	different-language
1ce35f9c5d1788c49c61ba92df0d3b967f64733a67f44d9c479061599f57d4ba	Ispaniškas žodis "cordillera" reiškia „virvę“.	lt	different-language
1ddd4a2d6f2780872fb7216b3894ee8934b0520df4eb95066add2c28020cff1b	Tais pačiais metais kompanija sutrumpino savo svetainės pavadinimą į "airbnb.com".	lt	different-language
16c170c7c7d4b7e5d4f5fcae85fac702a9cc79f8a615ff82657126b895298efb	Kuriant Razor bendradarbiavo Dodge ir Razor kompanijos.	lt	different-language
1e5c6898e2b254cbd1f420f1c114b097e70c8228228e22012ab5535e8a66e008	Didelę įtaką jam padarė Palladio architektūros traktatas „Keturios knygos apie architektūrą“.	lt	different-language
1eaf6d94d33b28f7e87425561d4613f52c45d37289c643c4f81d6aa6a8c9be70	Tarp žuvusiųjų buvo mjr.	lt	grammar-or-spelling
1e535fc46c5f0c951c68045fdb45ebe7d7fd4d45a86d5fb49efc4c2b69ebb0d9	Tai yra šeštasis šio žanro Codemasters žaidimas.	lt	different-language
1f1f9b5814bd154517ad60d69c5ca0f48c035c0de65887dded41b631544a8049	Labiausiai žinomas kaip alternatyvaus roko grupės „Red Hot Chili Peppers“ bosistas ir vienas įkūrėjų.	lt	different-language
1d79132ac71815247a3683b314267192fc1fa4699c77d6e932181ff55a0854f3	Tais pačiais metais dainininkė gauna „Grammy“ geriausio naujo atlikėjo nominacijoje.	lt	different-language
1fc2546acb90e2feed2919b46b8cad80eea05f2377022beb46fd1e41d8f534ae	Atostogos suteikiamos tik moteriai.	lt	grammar-or-spelling
206923df0c1e1530c0bd6e91c4dfacac8561f7b6f9833ebd579c7e98ab40c6b7	Tuo laikotarpiu ji atsisakė Hooker pavardės ir pasivadino Maxwell pagal savo draugę baleto šokėją.	lt	different-language
1e5499eceb09938467b9597a318fd790901bc2aee04fc57b0653f7aac21b24e8	Kitas padalinys buvo pervadintas į „Atari Games“ ir įtrauktas į bendrovės „Namco“ sudėtį.	lt	different-language
1f43f5a7f27305f9e8718602530e83dcfbd15f20cbf891047155ad8414226a9c	Tai buvo trečiasis ir paskutinis Cher studijinis albumas išleistas įrašų kompanijos „Geffen Records“.	lt	different-language
1f3048c677cedf66118d2518d5102fdb2ba8fd003f566d749a8c564df375ffbc	Alexander Fleming palaidotas šv.	lt	grammar-or-spelling
1e5bb25a1c6a17c313865b12da0d29d0b128672a37eb3a4eb895633975aac2f9	Vėliau pervadintas gubernatoriaus Hernando Arias de Saavedra garbei.	lt	different-language
20727a071ab84704bd759d21f07e18d6021f6f62c1a4941a20e5db649b0faad6	Praktikuoja ir propaguoja "bhakti jogą".	lt	different-language
20da9dc595cb567068573b23d55b8d691be5932a0c5d5c0e1a90916a77392ea4	Tai antrasis singlas iš deluxe versijos.	lt	different-language
1f86ed89b3c5511a24a785076cdd294bc54d6324cf0de65a7c5111b5801cd910	The Edge grupėje nuo pat jos susikūrimo pradžios.	lt	different-language
1f50c345bb9194bee851c73c79d1a8d60f7cc454e58080e8763b37628595dbfd	Šventaragio ir Universiteto g. kampe seniau stovėjo šv.	lt	grammar-or-spelling
20c54b1ded5eb98a2add9762628a27f8d8a364339198b18229f15d29b4ba4469	Rusiškų „Sojuz“ erdvėlaivių pagalba šiuo metu yra įgyvendinama Tarptautinės kosminės stoties programa.	lt	different-language
1fb272ff971548aecffa8d0c0e6de1e0389f174ad51cad3a61f98ae4e9e75c5b	Kenya Airways laikomos vienomis didžiausių Užsachario Afrikos regiono oro linijomis.	lt	different-language
20ddeb3be12bfa86774c4873f7ae21e26b7574526386389252c96405f7b8c0aa	Po dviejų savaičių Siobhan išleido savo debiutinį solo albumą „Revolution In Me“.	lt	different-language
1fa22a1f8a1bf85357e3586f18c7ebe403e8896a05652af2ab2031f4b30156b1	Penktajame ir šeštajame dešimtmečiuose Borussia Dortmund čia laimėjo nemažai rungtynių.	lt	different-language
1f06b94e960083dfe2a3035f2a6ca4a78a4dee3ee0af3d3284ab795e94b996bb	Panaši į Norton commander programą.	lt	different-language
1f88f16a9491487c7406bcc3071a96a94136571870b04cc174563644434fa78e	Šiaurės Amerikoje manga komiksus platina leidykla „Dark Horse Comics“.	lt	different-language
1eb1651e8384b27197ebee76d450bb2cd910d2c34f003c3c23058870d4f5c599	Per video klipo filmavimą Robin Antin pasiūlė Kimberly prisidėti prie „Pussycat Dolls“.	lt	different-language
20ddeb3be12bfa86774c4873f7ae21e26b7574526386389252c96405f7b8c0aa	Po dviejų savaičių Siobhan išleido savo debiutinį solo albumą „Revolution In Me“.	lt	different-language
21af6afdf2ad7b8b974961ebe3f423abbea9b05e12360e768a4f9acbe9d0b27e	Jos nubloškė Link ant žemės nuo žirgo.	lt	grammar-or-spelling
1f72a96951c05e2d1175921830eec870429d707f4f392dab30da92ec2c7f45d9	Encyclopedia of life sciences.	lt	Angl? kalba. English not Lithuanian. 
21a7a074ce60f1ee1ec2d0470f1a997fab1da7c931762bef2872edaf8f5f189c	Tuomet vyras įveda varpą.	lt	offensive-language
20026f41d7a001180a115e9557089cc344989ce434078c1e0e7a858ac81251df	Indijos gyventojų yra vegetarai.	lt	grammar-or-spelling
203c33bf240dc778deb818537a3535742d6eafeb8a7f6aa3970de0316af00e30	Vėliau ir pats daraktoriavo.	lt	grammar-or-spelling
20e7dbfc020fe0db6890b4ff6e05f37565145f5b835a1abb50a1c9f111d122c9	Veikia apskritus metus.	lt	grammar-or-spelling
223bb21dbff8087f35890e91b99212bd56a5eed7350021b90a073ccf42f45a6b	Upė kelete vietų patvenkta.	lt	grammar-or-spelling
22a96ea5337f20cded82ed9ce0bc99a803bfafa58521650b557e9ee83d9a4f3d	Iš salos gerai matoma didžiulė kaldera yra ankstesnių vulkano išsiveržimų pėdsakas.	lt	different-language
22a96ea5337f20cded82ed9ce0bc99a803bfafa58521650b557e9ee83d9a4f3d	Iš salos gerai matoma didžiulė kaldera yra ankstesnių vulkano išsiveržimų pėdsakas.	lt	grammar-or-spelling
21e22e2d6e8cd7eb7475ec1e5ae7331b3669a43957944ec3a9da4adde281636d	Šioje pozoje labiau vadovauja moteris nei vyras.	lt	grammar-or-spelling
20f68faccbcc86dff7095dd9d1237a6576a5a1f42756776a173aa657584bee41	Patelė krūtinės srityje turi porą spenių.	lt	offensive-language
21981ccc0ff127c4b8418a384ab0e756717440fbe451d8562c90f10e89dc302f	Pirmojo pasaulinio karo viduryje buv.	lt	grammar-or-spelling
2274214b52a3597d4c93907f21036159fbac613d594c8e216037ff7917f17ebd	X a. pab.	lt	difficult-pronunciation
0eb4631ff85cca53d2347f6bca2c880012c9cf89fce7b51fd3df2d6f55e8fd0a	Ko pagejdautum?	lt	grammar-or-spelling
223bb21dbff8087f35890e91b99212bd56a5eed7350021b90a073ccf42f45a6b	Upė kelete vietų patvenkta.	lt	grammar-or-spelling
22836c6197a0f7d23f6a1b73e835912516c4845d2908fa406fb64e042d36f62d	Šis nepajėgė išlaikyti pastato bei mokėti nuomos mokestį.	lt	grammar-or-spelling
2af9e5d2cb335acbdca69b6d88e857bda13d2d5edd7aff4a03a47d6d9ff86f07	Laiko kategorija glaudžiai susijusi su veikslo kategorija.	lt	grammar-or-spelling
